Command line args: clojush.problems.software.pig-latin
######################################
Parameters set at command line or in problem file argmap; may or may not be default:
alignment-deviation = 10
alternation-rate = 0.01
atom-generators = (ay   a e i o u aeiou #object[clojush.problems.software.pig_latin$fn__7462 0x4153a832 clojush.problems.software.pig_latin$fn__7462@4153a832] #object[clojush.problems.software.pig_latin$fn__7464 0x7b8d6c66 clojush.problems.software.pig_latin$fn__7464@7b8d6c66] #object[clojush.instructions.tag$tag_instruction_erc$fn__2160 0x30ed4034 clojush.instructions.tag$tag_instruction_erc$fn__2160@30ed4034] #object[clojush.instructions.tag$tagged_instruction_erc$fn__2166 0x77e6053 clojush.instructions.tag$tagged_instruction_erc$fn__2166@77e6053] in1 print_newline integer_sub integer_inc boolean_stackdepth boolean_pop string_fromchar exec_yankdup integer_yankdup string_flush boolean_swap exec_shove exec_y boolean_yank integer_eq string_butlast string_conjchar string_substring integer_mult boolean_or boolean_empty exec_s_when_autoconstructing char_dup_items char_iswhitespace string_first exec_do*while exec_string_iterate string_indexofchar integer_fromstring char_frominteger exec_dup_items boolean_dup_items exec_empty string_shove exec_rot char_pop exec_dup boolean_flush char_isdigit string_reverse exec_k char_rot print_char boolean_xor integer_gte boolean_dup_times string_replacefirst boolean_shove string_last print_boolean boolean_rot integer_div integer_lte integer_mod string_concat exec_do*count integer_rot exec_k_when_autoconstructing integer_add integer_shove string_dup_times char_swap integer_max char_dup_times string_eq integer_stackdepth string_take char_stackdepth integer_dup_times boolean_dup exec_dup_times exec_eq string_emptystring string_swap integer_yank exec_while integer_min exec_swap integer_fromchar string_stackdepth string_replacechar char_allfromstring char_yank string_pop integer_dup_items string_nth exec_do*range exec_if char_shove boolean_invert_first_then_and print_string integer_fromboolean char_yankdup boolean_frominteger string_setchar char_isletter print_integer boolean_eq string_occurrencesofchar string_replacefirstchar integer_flush string_replace char_dup exec_y_when_autoconstructing char_eq integer_gt boolean_not exec_do*times string_empty char_empty exec_pop string_yankdup string_removechar char_flush exec_s integer_lt string_containschar string_yank exec_noop integer_swap string_split string_fromboolean integer_dup string_rest string_rot exec_yank string_parse_to_chars integer_pop integer_empty print_exec integer_dec string_contains string_dup_items exec_stackdepth boolean_and string_length string_frominteger exec_flush exec_when boolean_invert_second_then_and string_dup boolean_yankdup)
error-function = #object[clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474 0x4fbc516f clojush.problems.software.pig_latin$make_pig_latin_error_function_from_cases$the_actual_pig_latin_error_function__7474@4fbc516f]
evalpush-limit = 2000
final-report-simplifications = 5000
genetic-operator-probabilities = {:alternation 0.2, :uniform-mutation 0.2, :uniform-close-mutation 0.1, [:alternation :uniform-mutation] 0.5}
max-error = 5000
max-generations = 300
max-genome-size-in-initial-program = 500
max-points = 4000
parent-selection = :lexicase
population-size = 1000
problem-specific-initial-report = #object[clojush.problems.software.pig_latin$pig_latin_initial_report 0x72a0a60d clojush.problems.software.pig_latin$pig_latin_initial_report@72a0a60d]
problem-specific-report = #object[clojush.problems.software.pig_latin$pig_latin_report 0x85c3522 clojush.problems.software.pig_latin$pig_latin_report@85c3522]
report-simplifications = 0
uniform-mutation-rate = 0.01
######################################
Train and test cases:
Train Case:   0 | Input/Output: ["" ""]
Best program: (in1 char_rot print_string char_dup \o "ay" print_string string_eq integer_sub string_take integer_yank string_length exec_s () (char_pop integer_mod integer_gt) (boolean_not boolean_eq string_yank integer_lt char_allfromstring boolean_rot string_dup integer_div string_fromboolean exec_empty exec_swap (exec_yank exec_if (char_dup integer_pop) (exec_do*count (string_first string_take) string_split) integer_dup_times string_fromboolean \y string_take string_fromboolean string_replacefirstchar boolean_xor \o) (boolean_eq string_flush) string_flush) string_fromboolean print_string integer_fromboolean integer_inc string_butlast boolean_rot integer_stackdepth string_fromchar char_dup_items integer_div string_rest string_rot string_contains "btrin w" char_yankdup integer_gte boolean_frominteger string_nth exec_yank exec_do*while (char_flush integer_max exec_rot (integer_inc) (exec_do*while (boolean_dup_items exec_y (boolean_stackdepth char_flush integer_mult integer_inc exec_dup_times (string_parse_to_chars string_flush) boolean_dup_items string_contains integer_eq string_reverse string_take char_iswhitespace) integer_fromstring boolean_swap integer_yank print_newline boolean_flush "aeiou") string_flush string_stackdepth) (integer_yankdup exec_k_when_autoconstructing () (char_shove \d string_occurrencesofchar integer_max string_rot \A string_last integer_empty print_newline exec_s_when_autoconstructing (char_shove string_emptystring exec_flush string_occurrencesofchar char_dup_times boolean_and) () (exec_noop integer_dup_items) string_dup exec_flush boolean_shove char_isdigit integer_gt char_dup_items string_containschar string_removechar string_stackdepth exec_string_iterate (integer_lt exec_y_when_autoconstructing (exec_dup (exec_rot () (boolean_dup_items \o integer_shove integer_sub boolean_empty integer_yankdup string_emptystring) () boolean_invert_first_then_and string_replacefirstchar exec_string_iterate (boolean_not string_conjchar boolean_invert_second_then_and boolean_swap print_exec (boolean_yankdup string_stackdepth) integer_min) boolean_and char_yank integer_fromboolean) integer_sub integer_fromchar boolean_or char_dup_items) string_concat integer_dup integer_empty boolean_and) \a) string_removechar) boolean_invert_first_then_and boolean_empty string_stackdepth) boolean_frominteger integer_dup string_rest string_split \u \o exec_while () string_frominteger string_conjchar exec_y (integer_dup) boolean_flush exec_k_when_autoconstructing (boolean_dup integer_gte integer_empty) (string_dup_times integer_sub boolean_empty print_string char_dup_items exec_eq integer_yankdup) exec_if () (string_last integer_fromstring) tagged_552 exec_string_iterate (exec_while (string_empty integer_yankdup \a boolean_or) exec_noop) integer_dec exec_rot (exec_s_when_autoconstructing (char_yankdup char_stackdepth exec_string_iterate () exec_when (string_setchar exec_do*times () char_swap integer_sub) integer_yank) (integer_yank boolean_rot boolean_and string_conjchar "aeiou" string_contains boolean_yank string_reverse) (char_isdigit string_substring string_first integer_gte exec_yank exec_string_iterate (string_length)) char_yankdup integer_lt string_parse_to_chars string_rest string_eq string_eq tag_char_674 boolean_rot integer_shove string_replace boolean_rot char_pop) (exec_s_when_autoconstructing (\a boolean_rot integer_dup_items integer_dup exec_when () integer_dup char_swap integer_dup_times integer_min boolean_invert_first_then_and boolean_swap string_replacefirstchar string_last) (string_swap exec_do*while (string_rot string_replacefirst exec_swap () () boolean_xor exec_do*count () exec_flush string_first exec_if (integer_sub char_eq \i string_fromchar exec_if ("pzmcvogty") (integer_sub integer_sub char_rot) string_conjchar exec_stackdepth string_pop) (string_first char_iswhitespace) string_replacechar boolean_empty) exec_shove (exec_eq string_stackdepth string_occurrencesofchar string_pop string_yank exec_s_when_autoconstructing () (exec_y_when_autoconstructing (char_rot exec_s (integer_mult exec_dup_items char_empty exec_do*range (print_integer string_yank string_flush boolean_and string_occurrencesofchar integer_mult print_char) boolean_dup_times string_replacechar integer_add integer_fromstring string_occurrencesofchar boolean_invert_second_then_and string_shove char_isletter string_dup) (boolean_frominteger) (string_dup_items char_stackdepth string_first char_iswhitespace string_nth string_replacefirstchar) char_isdigit string_butlast integer_max)) (integer_inc char_isdigit exec_empty string_fromboolean integer_gte print_newline \e integer_shove) boolean_invert_first_then_and boolean_xor string_containschar exec_do*range (string_swap string_dup_times string_fromboolean string_replacefirstchar string_substring string_replacefirst string_reverse \i print_integer integer_dup_items) string_shove integer_rot exec_dup_items exec_dup (string_replacefirstchar print_newline char_dup string_yank boolean_frominteger) char_allfromstring) string_empty) (char_isdigit boolean_rot) integer_stackdepth string_yankdup exec_yankdup exec_while (exec_empty integer_dup_times) exec_do*while (exec_do*times (integer_yankdup) boolean_xor)) (exec_swap (integer_dup "ay" exec_do*count () string_dup string_indexofchar string_removechar string_replacefirstchar) (boolean_yankdup string_substring "ujix" integer_fromchar string_concat exec_rot (char_dup_times integer_dup_items boolean_shove char_dup_items boolean_swap boolean_not "edxhyfczsdqtqv" boolean_empty char_empty exec_do*times () tag_string_546) () ())))
Errors: [3 1 1 1 1 1 1 1 1 1 1 1 1 3 3 1 3 1 3 3 3 3 3 3 1 3 1 3 5 5 3 1 5 1 5 7 5 3 1 5 8 1 9 5 9 3 8 4 3 7 5 5 7 9 9 7 8 3 7 6 9 7 9 7 1 3 5 3 7 10 3 13 11 14 11 11 9 5 13 15 14 15 12 7 18 12 11 13 14 7 3 7 14 13 9 5 13 3 14 7 17 7 17 9 14 19 18 15 15 18 15 18 13 20 19 13 19 22 12 24 8 9 16 12 24 17 18 15 21 18 16 5 18 20 9 9 17 22 17 11 20 23 27 7 13 11 25 23 20 20 21 18 13 13 16 18 15 20 22 15 25 25 21 23 17 26 26 27 18 9 16 22 30 25 21 22 18 25 23 25 27 18 25 17 28 26 30 20 19 28 26 20 22 31 49 49 49 1 1 35]
Total: 2549
Mean: 12.745
Genome size: 385
Size: 465
Percent parens: 0.172
--- Population Statistics ---
Average total errors in population: 36051.876
Median total errors in population: 6336
Error averages by case: (159.214 160.71 160.78 160.748 160.781 160.67 160.683 160.796 160.487 160.743 160.817 160.926 161.157 161.305 161.396 165.454 165.714 162.247 162.459 162.545 162.589 166.712 166.551 166.775 166.58 166.785 166.67 167.831 168.006 168.861 163.607 163.14 164.888 163.626 164.783 165.83 168.996 167.971 164.649 165.786 167.265 164.599 167.207 166.553 167.829 165.597 167.845 166.564 165.822 168.243 167.24 167.091 168.026 170.312 170.672 168.665 169.961 167.678 169.702 168.801 169.873 169.158 170.928 170.745 168.224 168.543 169.714 168.889 171.745 173.123 170.651 174.53 173.3 174.94 172.956 177.316 173.745 172.128 174.66 176.22 176.101 176.074 175.241 174.0 177.892 175.383 175.08 175.857 178.717 173.4 172.066 175.151 177.839 177.955 175.43 174.105 176.987 174.906 177.692 175.681 182.353 176.95 181.07 176.682 179.428 184.729 180.472 178.981 180.342 181.791 180.262 182.698 182.218 182.871 181.981 181.747 186.397 184.692 180.997 188.601 179.777 180.064 184.342 182.903 189.771 185.132 186.002 184.482 186.53 187.535 187.466 181.926 188.288 186.461 182.575 183.078 186.981 190.499 187.805 183.529 187.893 191.205 192.705 184.426 185.273 185.605 192.059 190.691 189.016 190.597 195.884 189.87 189.002 187.598 190.776 191.529 189.398 193.475 194.076 191.367 194.076 195.848 193.811 193.723 191.934 197.23 195.965 196.288 194.589 189.379 193.841 197.388 200.315 197.656 196.943 196.579 197.192 200.212 200.162 199.545 202.681 198.347 199.258 198.321 202.326 202.044 203.525 199.352 197.865 203.009 203.042 199.863 201.004 204.885 232.627 230.197 232.197 197.463 196.042 219.414)
Error minima by case: (0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 1 3 1 3 3 3 3 3 3 1 3 1 3 5 5 3 1 5 1 5 7 5 3 1 5 8 1 8 5 8 3 8 4 3 7 5 5 7 9 9 7 8 3 7 6 9 7 9 7 1 3 5 3 7 10 3 12 11 14 11 11 9 5 13 15 14 15 12 7 18 12 10 13 14 7 3 7 14 13 9 5 13 3 13 7 17 7 17 9 14 19 17 15 15 18 15 18 13 20 18 13 19 22 12 24 8 9 16 12 24 17 18 15 21 18 16 5 18 20 9 9 17 22 17 11 20 23 27 7 13 11 25 23 20 20 21 18 13 13 16 18 15 20 22 15 24 25 21 23 17 26 26 27 18 9 16 22 30 25 21 22 18 25 23 25 27 18 25 17 27 26 30 20 19 28 26 19 22 31 49 49 49 1 1 34)
Average genome size in population (length): 252.497
Average program size in population (points): 304.532
Average percent parens in population: 0.175
Minimum age in population: 0.0
Maximum age in population: 0.0
Average age in population: 0.0
Median age in population: 0.0
Minimum grain-size in population: 1.0
Maximum grain-size in population: 1.0
Average grain-size in population: 1.0
Median grain-size in population: 1.0
--- Population Diversity Statistics ---
Min copy number of one genome: 1
Median copy number of one genome: 1
Max copy number of one genome: 1
Genome diversity (% unique genomes):	 1.0
Min copy number of one Push program: 1
Median copy number of one Push program: 1
Max copy number of one Push program: 1
Syntactic diversity (% unique Push programs):	 1.0
Total error diversity:				 0.383
Error (vector) diversity:			 0.398
Behavioral diversity:				 0.437
--- Run Statistics ---
Number of program evaluations used so far: 1000
Number of point (instruction) evaluations so far: 103251470
--- Timings ---
Current time: 1559312968130 milliseconds
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;; -*- End of report for generation 0
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Producing offspring...
Installing next generation...
Processing generation: 1
Computing errors... 
